2021-05-30 17:14:34.524391 Using folder: /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax
2021-05-30 17:14:34.525278 Configuration:
2021-05-30 17:14:34.554343   1vsAll:
2021-05-30 17:16:34.016406 [58142d6e]   hits_at_10: 0.11489776046738072
2021-05-30 17:16:34.016417 [58142d6e]   hits_at_100: 0.5715676728334956
2021-05-30 17:16:34.016429 [58142d6e]   hits_at_100_filtered: 0.6285296981499513
2021-05-30 17:16:34.016441 [58142d6e]   hits_at_100_filtered_with_test: 0.631937682570594
2021-05-30 17:16:34.016453 [58142d6e]   hits_at_10_filtered: 0.22882181110029212
2021-05-30 17:16:34.016465 [58142d6e]   hits_at_10_filtered_with_test: 0.23515092502434276
2021-05-30 17:16:34.016477 [58142d6e]   hits_at_1_filtered: 0.057935735150925025
2021-05-30 17:16:34.016489 [58142d6e]   hits_at_1_filtered_with_test: 0.062317429406037
2021-05-30 17:16:34.016502 [58142d6e]   hits_at_200: 0.7444011684518014
2021-05-30 17:16:34.016515 [58142d6e]   hits_at_200_filtered: 0.7760467380720546
2021-05-30 17:16:34.016527 [58142d6e]   hits_at_200_filtered_with_test: 0.7784810126582279
2021-05-30 17:16:34.016539 [58142d6e]   hits_at_3: 0.02482960077896787
2021-05-30 17:16:34.016551 [58142d6e]   hits_at_300: 0.8398247322297956
2021-05-30 17:16:34.016563 [58142d6e]   hits_at_300_filtered: 0.8578383641674782
2021-05-30 17:16:34.016575 [58142d6e]   hits_at_300_filtered_with_test: 0.8592989289191821
2021-05-30 17:16:34.016587 [58142d6e]   hits_at_3_filtered: 0.11733203505355405
2021-05-30 17:16:34.016599 [58142d6e]   hits_at_3_filtered_with_test: 0.124634858812074
2021-05-30 17:16:34.016611 [58142d6e]   hits_at_400: 0.9026290165530673
2021-05-30 17:16:34.016623 [58142d6e]   hits_at_400_filtered: 0.9133398247322299
2021-05-30 17:16:34.016634 [58142d6e]   hits_at_400_filtered_with_test: 0.9133398247322299
2021-05-30 17:16:34.016648 [58142d6e]   hits_at_50: 0.40019474196689386
2021-05-30 17:16:34.016660 [58142d6e]   hits_at_500: 0.937682570593963
2021-05-30 17:16:34.016673 [58142d6e]   hits_at_500_filtered: 0.943524829600779
2021-05-30 17:16:34.016685 [58142d6e]   hits_at_500_filtered_with_test: 0.9440116845180136
2021-05-30 17:16:34.016697 [58142d6e]   hits_at_50_filtered: 0.495618305744888
2021-05-30 17:16:34.016709 [58142d6e]   hits_at_50_filtered_with_test: 0.5
2021-05-30 17:16:34.016721 [58142d6e]   job: search
2021-05-30 17:16:34.016733 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:16:34.016745 [58142d6e]   lookup_embedder.dim: 300
2021-05-30 17:16:34.016757 [58142d6e]   mean_rank: 144.70691333982472
2021-05-30 17:16:34.016769 [58142d6e]   mean_rank_filtered: 125.8286270691334
2021-05-30 17:16:34.016781 [58142d6e]   mean_rank_filtered_with_test: 124.4970788704966
2021-05-30 17:16:34.016801 [58142d6e]   mean_reciprocal_rank: 0.04532011899418817
2021-05-30 17:16:34.016813 [58142d6e]   mean_reciprocal_rank_filtered: 0.11744010947579418
2021-05-30 17:16:34.016826 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.12290785212827866
2021-05-30 17:16:34.016839 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:16:34.016852 [58142d6e]   metric_value: 0.12290785212827866
2021-05-30 17:16:34.016864 [58142d6e]   model: rotate
2021-05-30 17:16:34.016876 [58142d6e]   num_parameters: 210300
2021-05-30 17:16:34.016888 [58142d6e]   scope: train
2021-05-30 17:16:34.016899 [58142d6e]   size: 1027
2021-05-30 17:16:34.016911 [58142d6e]   split: valid
2021-05-30 17:16:34.016924 [58142d6e]   timestamp: 1622391394.006023
2021-05-30 17:16:34.016936 [58142d6e]   train.optimizer.default.args.lr: 0.8866132143884897
2021-05-30 17:16:34.016948 [58142d6e]   train.optimizer.default.args.weight_decay: 1.8557518438718654e-06
2021-05-30 17:16:34.151226 [58142d6e] Registering trial 00002 result: 0.12290785212827866
2021-05-30 17:16:34.165442 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:16:34.241809 [58142d6e] Registering trial 3/49...
2021-05-30 17:16:34.328242 [58142d6e] Created trial 00003 with parameters: {'train.optimizer.default.args.lr': 0.8612306052818894, 'train.optimizer.default.args.weight_decay': 1.8829412886545943e-07, 'model': 'rescal', 'lookup_embedder.dim': 200}
2021-05-30 17:16:34.374758 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:16:34.376434 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00003 (4/50) on device cuda...
2021-05-30 17:18:08.025132 [58142d6e] Best result in this training job:
2021-05-30 17:18:08.044222 [58142d6e]   batches: 11
2021-05-30 17:18:08.044247 [58142d6e]   child_job_id: 6f09840f-28f3-45a5-8573-140f5c593b0b
2021-05-30 17:18:08.044261 [58142d6e]   entry_id: c8edc809-9344-4101-9c34-d996e812d4a5
2021-05-30 17:18:08.044274 [58142d6e]   epoch: 165
2021-05-30 17:18:08.044287 [58142d6e]   epoch_time: 0.14451098442077637
2021-05-30 17:18:08.044299 [58142d6e]   event: search_completed
2021-05-30 17:18:08.044312 [58142d6e]   filter_splits:
2021-05-30 17:18:08.044324 [58142d6e]   - train
2021-05-30 17:18:08.044339 [58142d6e]   - valid
2021-05-30 17:18:08.044352 [58142d6e]   folder: '00003'
2021-05-30 17:18:08.044364 [58142d6e]   hits_at_1: 0.0009737098344693282
2021-05-30 17:18:08.044376 [58142d6e]   hits_at_10: 0.09250243427458618
2021-05-30 17:18:08.044389 [58142d6e]   hits_at_100: 0.5920155793573515
2021-05-30 17:18:08.044401 [58142d6e]   hits_at_100_filtered: 0.6553067185978578
2021-05-30 17:18:08.044413 [58142d6e]   hits_at_100_filtered_with_test: 0.6611489776046738
2021-05-30 17:18:08.044425 [58142d6e]   hits_at_10_filtered: 0.2414800389483934
2021-05-30 17:18:08.044438 [58142d6e]   hits_at_10_filtered_with_test: 0.24878286270691335
2021-05-30 17:18:08.044450 [58142d6e]   hits_at_1_filtered: 0.07059396299902629
2021-05-30 17:18:08.044470 [58142d6e]   hits_at_1_filtered_with_test: 0.07254138266796495
2021-05-30 17:18:08.044484 [58142d6e]   hits_at_200: 0.7726387536514119
2021-05-30 17:18:08.044497 [58142d6e]   hits_at_200_filtered: 0.8018500486854917
2021-05-30 17:18:08.044509 [58142d6e]   hits_at_200_filtered_with_test: 0.8052580331061344
2021-05-30 17:18:08.044521 [58142d6e]   hits_at_3: 0.015092502434274587
2021-05-30 17:18:08.044533 [58142d6e]   hits_at_300: 0.8661148977604675
2021-05-30 17:18:08.044545 [58142d6e]   hits_at_300_filtered: 0.8821811100292113
2021-05-30 17:18:08.044558 [58142d6e]   hits_at_300_filtered_with_test: 0.88412852969815
2021-05-30 17:18:08.044570 [58142d6e]   hits_at_3_filtered: 0.124634858812074
2021-05-30 17:18:08.044582 [58142d6e]   hits_at_3_filtered_with_test: 0.12755598831548198
2021-05-30 17:18:08.044594 [58142d6e]   hits_at_400: 0.9221032132424538
2021-05-30 17:18:08.044606 [58142d6e]   hits_at_400_filtered: 0.928919182083739
2021-05-30 17:18:08.044619 [58142d6e]   hits_at_400_filtered_with_test: 0.9298928919182085
2021-05-30 17:18:08.044632 [58142d6e]   hits_at_50: 0.3914313534566699
2021-05-30 17:18:08.044645 [58142d6e]   hits_at_500: 0.9561830574488802
2021-05-30 17:18:08.044658 [58142d6e]   hits_at_500_filtered: 0.9605647517039922
2021-05-30 17:18:08.044670 [58142d6e]   hits_at_500_filtered_with_test: 0.9610516066212269
2021-05-30 17:18:08.044686 [58142d6e]   hits_at_50_filtered: 0.502921129503408
2021-05-30 17:18:08.044702 [58142d6e]   hits_at_50_filtered_with_test: 0.508763388510224
2021-05-30 17:18:08.044718 [58142d6e]   job: search
2021-05-30 17:18:08.044733 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:18:08.044749 [58142d6e]   lookup_embedder.dim: 200
2021-05-30 17:18:08.044762 [58142d6e]   mean_rank: 133.88948393378774
2021-05-30 17:18:08.044774 [58142d6e]   mean_rank_filtered: 112.77507302823759
2021-05-30 17:18:08.044786 [58142d6e]   mean_rank_filtered_with_test: 111.48490749756573
2021-05-30 17:18:08.044798 [58142d6e]   mean_reciprocal_rank: 0.03581056529846489
2021-05-30 17:18:08.044811 [58142d6e]   mean_reciprocal_rank_filtered: 0.1286400457900362
2021-05-30 17:18:08.044824 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.13174661341057084
2021-05-30 17:18:08.044837 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:18:08.044850 [58142d6e]   metric_value: 0.13174661341057084
2021-05-30 17:18:08.044862 [58142d6e]   model: rescal
2021-05-30 17:18:08.044875 [58142d6e]   num_parameters: 220000
2021-05-30 17:18:08.044887 [58142d6e]   scope: train
2021-05-30 17:18:08.044903 [58142d6e]   size: 1027
2021-05-30 17:18:08.044919 [58142d6e]   split: valid
2021-05-30 17:18:08.044932 [58142d6e]   timestamp: 1622391488.0257292
2021-05-30 17:18:08.044944 [58142d6e]   train.optimizer.default.args.lr: 0.8612306052818894
2021-05-30 17:18:08.044957 [58142d6e]   train.optimizer.default.args.weight_decay: 1.8829412886545943e-07
2021-05-30 17:18:08.168874 [58142d6e] Registering trial 00003 result: 0.13174661341057084
2021-05-30 17:18:08.394955 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:18:08.483274 [58142d6e] Registering trial 4/49...
2021-05-30 17:18:08.590593 [58142d6e] Created trial 00004 with parameters: {'train.optimizer.default.args.lr': 0.4975343747064471, 'train.optimizer.default.args.weight_decay': 0.008153640544511296, 'model': 'complex', 'lookup_embedder.dim': 300}
2021-05-30 17:18:08.659175 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:18:08.661242 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00004 (5/50) on device cuda...
2021-05-30 17:18:24.862005 [58142d6e] Best result in this training job:
2021-05-30 17:18:24.871620 [58142d6e]   batches: 11
2021-05-30 17:18:24.871631 [58142d6e]   child_job_id: 2350292a-7c16-442a-b683-7f94f0813149
2021-05-30 17:18:24.871638 [58142d6e]   entry_id: 06f574c4-3d9b-4fde-8fd3-cf9042e6980c
2021-05-30 17:18:24.871644 [58142d6e]   epoch: 5
2021-05-30 17:18:24.871650 [58142d6e]   epoch_time: 0.1578388214111328
2021-05-30 17:18:24.871656 [58142d6e]   event: search_completed
2021-05-30 17:18:24.871661 [58142d6e]   filter_splits:
2021-05-30 17:18:24.871667 [58142d6e]   - train
2021-05-30 17:18:24.871673 [58142d6e]   - valid
2021-05-30 17:18:24.871679 [58142d6e]   folder: '00004'
2021-05-30 17:18:24.871685 [58142d6e]   hits_at_1: 0.0034079844206426485
2021-05-30 17:18:24.871690 [58142d6e]   hits_at_10: 0.022882181110029213
2021-05-30 17:18:24.871696 [58142d6e]   hits_at_100: 0.22151898734177217
2021-05-30 17:18:24.871701 [58142d6e]   hits_at_100_filtered: 0.2332035053554041
2021-05-30 17:18:24.871707 [58142d6e]   hits_at_100_filtered_with_test: 0.23417721518987342
2021-05-30 17:18:24.871712 [58142d6e]   hits_at_10_filtered: 0.023369036027263874
2021-05-30 17:18:24.871718 [58142d6e]   hits_at_10_filtered_with_test: 0.023369036027263874
2021-05-30 17:18:24.871723 [58142d6e]   hits_at_1_filtered: 0.004868549172346641
2021-05-30 17:18:24.871729 [58142d6e]   hits_at_1_filtered_with_test: 0.004868549172346641
2021-05-30 17:18:24.871734 [58142d6e]   hits_at_200: 0.3880233690360273
2021-05-30 17:18:24.871740 [58142d6e]   hits_at_200_filtered: 0.40311587147030187
2021-05-30 17:18:24.871745 [58142d6e]   hits_at_200_filtered_with_test: 0.4036027263875365
2021-05-30 17:18:24.871751 [58142d6e]   hits_at_3: 0.009737098344693282
2021-05-30 17:18:24.871756 [58142d6e]   hits_at_300: 0.4873417721518988
2021-05-30 17:18:24.871761 [58142d6e]   hits_at_300_filtered: 0.498539435248296
2021-05-30 17:18:24.871767 [58142d6e]   hits_at_300_filtered_with_test: 0.4990262901655307
2021-05-30 17:18:24.871772 [58142d6e]   hits_at_3_filtered: 0.01071080817916261
2021-05-30 17:18:24.871789 [58142d6e]   hits_at_3_filtered_with_test: 0.01071080817916261
2021-05-30 17:18:24.871795 [58142d6e]   hits_at_400: 0.560856864654333
2021-05-30 17:18:24.871800 [58142d6e]   hits_at_400_filtered: 0.5749756572541382
2021-05-30 17:18:24.871806 [58142d6e]   hits_at_400_filtered_with_test: 0.5759493670886077
2021-05-30 17:18:24.871815 [58142d6e]   hits_at_50: 0.1017526777020448
2021-05-30 17:18:24.871822 [58142d6e]   hits_at_500: 0.6514118792599806
2021-05-30 17:18:24.871828 [58142d6e]   hits_at_500_filtered: 0.6762414800389485
2021-05-30 17:18:24.871833 [58142d6e]   hits_at_500_filtered_with_test: 0.6801363193768257
2021-05-30 17:18:24.871839 [58142d6e]   hits_at_50_filtered: 0.1139240506329114
2021-05-30 17:18:24.871845 [58142d6e]   hits_at_50_filtered_with_test: 0.11441090555014606
2021-05-30 17:18:24.871865 [58142d6e]   job: search
2021-05-30 17:18:24.871871 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:18:24.871877 [58142d6e]   lookup_embedder.dim: 300
2021-05-30 17:18:24.871882 [58142d6e]   mean_rank: 338.95569620253167
2021-05-30 17:18:24.871888 [58142d6e]   mean_rank_filtered: 325.25608568646544
2021-05-30 17:18:24.871893 [58142d6e]   mean_rank_filtered_with_test: 323.94595910418695
2021-05-30 17:18:24.871900 [58142d6e]   mean_reciprocal_rank: 0.01619861235056787
2021-05-30 17:18:24.871906 [58142d6e]   mean_reciprocal_rank_filtered: 0.017631432329900307
2021-05-30 17:18:24.871912 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.017677764001120148
2021-05-30 17:18:24.871918 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:18:24.871924 [58142d6e]   metric_value: 0.017677764001120148
2021-05-30 17:18:24.871930 [58142d6e]   model: complex
2021-05-30 17:18:24.871952 [58142d6e]   num_parameters: 210600
2021-05-30 17:18:24.871958 [58142d6e]   scope: train
2021-05-30 17:18:24.871963 [58142d6e]   size: 1027
2021-05-30 17:18:24.871969 [58142d6e]   split: valid
2021-05-30 17:18:24.871974 [58142d6e]   timestamp: 1622391504.862453
2021-05-30 17:18:24.871980 [58142d6e]   train.optimizer.default.args.lr: 0.4975343747064471
2021-05-30 17:18:24.871986 [58142d6e]   train.optimizer.default.args.weight_decay: 0.008153640544511296
2021-05-30 17:18:24.963636 [58142d6e] Registering trial 00004 result: 0.017677764001120148
2021-05-30 17:18:24.975911 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:18:25.051829 [58142d6e] Registering trial 5/49...
2021-05-30 17:18:25.158808 [58142d6e] Created trial 00005 with parameters: {'train.optimizer.default.args.lr': 0.534976446069777, 'train.optimizer.default.args.weight_decay': 0.2541807111291219, 'model': 'transe', 'lookup_embedder.dim': 300}
2021-05-30 17:18:25.193562 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:18:25.195121 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00005 (6/50) on device cuda...
2021-05-30 17:19:07.171771 [58142d6e] Best result in this training job:
2021-05-30 17:19:07.189217 [58142d6e]   batches: 11
2021-05-30 17:19:07.189240 [58142d6e]   child_job_id: ca4aaffe-ad04-4a6c-8898-5fcbe2afb586
2021-05-30 17:19:07.189253 [58142d6e]   entry_id: a3b752f4-8bc4-4c17-aea6-538e7151e4cf
2021-05-30 17:19:07.189265 [58142d6e]   epoch: 45
2021-05-30 17:19:07.189277 [58142d6e]   epoch_time: 0.17556357383728027
2021-05-30 17:19:07.189288 [58142d6e]   event: search_completed
2021-05-30 17:19:07.189300 [58142d6e]   filter_splits:
2021-05-30 17:19:07.189311 [58142d6e]   - train
2021-05-30 17:19:07.189325 [58142d6e]   - valid
2021-05-30 17:19:07.189337 [58142d6e]   folder: '00005'
2021-05-30 17:19:07.189348 [58142d6e]   hits_at_1: 0.008276533592989289
2021-05-30 17:19:07.189360 [58142d6e]   hits_at_10: 0.04673807205452775
2021-05-30 17:19:07.189371 [58142d6e]   hits_at_100: 0.2468354430379747
2021-05-30 17:19:07.189382 [58142d6e]   hits_at_100_filtered: 0.25511197663096397
2021-05-30 17:19:07.189393 [58142d6e]   hits_at_100_filtered_with_test: 0.25705939629990265
2021-05-30 17:19:07.189404 [58142d6e]   hits_at_10_filtered: 0.05306718597857839
2021-05-30 17:19:07.189416 [58142d6e]   hits_at_10_filtered_with_test: 0.05404089581304771
2021-05-30 17:19:07.189427 [58142d6e]   hits_at_1_filtered: 0.009737098344693282
2021-05-30 17:19:07.189438 [58142d6e]   hits_at_1_filtered_with_test: 0.010223953261927946
2021-05-30 17:19:07.189450 [58142d6e]   hits_at_200: 0.34469328140214217
2021-05-30 17:19:07.189461 [58142d6e]   hits_at_200_filtered: 0.3558909444985395
2021-05-30 17:19:07.189472 [58142d6e]   hits_at_200_filtered_with_test: 0.35637779941577413
2021-05-30 17:19:07.189484 [58142d6e]   hits_at_3: 0.0189873417721519
2021-05-30 17:19:07.189495 [58142d6e]   hits_at_300: 0.43135345666991237
2021-05-30 17:19:07.189506 [58142d6e]   hits_at_300_filtered: 0.43865628042843235
2021-05-30 17:19:07.189518 [58142d6e]   hits_at_300_filtered_with_test: 0.43962999026290167
2021-05-30 17:19:07.189529 [58142d6e]   hits_at_3_filtered: 0.020934761441090556
2021-05-30 17:19:07.189540 [58142d6e]   hits_at_3_filtered_with_test: 0.02142161635832522
2021-05-30 17:19:07.189552 [58142d6e]   hits_at_400: 0.5121713729308667
2021-05-30 17:19:07.189563 [58142d6e]   hits_at_400_filtered: 0.5223953261927946
2021-05-30 17:19:07.189574 [58142d6e]   hits_at_400_filtered_with_test: 0.5243427458617332
2021-05-30 17:19:07.189587 [58142d6e]   hits_at_50: 0.17234664070107109
2021-05-30 17:19:07.189599 [58142d6e]   hits_at_500: 0.6032132424537489
2021-05-30 17:19:07.189610 [58142d6e]   hits_at_500_filtered: 0.6144109055501461
2021-05-30 17:19:07.189621 [58142d6e]   hits_at_500_filtered_with_test: 0.6212268743914314
2021-05-30 17:19:07.189632 [58142d6e]   hits_at_50_filtered: 0.186952288218111
2021-05-30 17:19:07.189644 [58142d6e]   hits_at_50_filtered_with_test: 0.18792599805258034
2021-05-30 17:19:07.189655 [58142d6e]   job: search
2021-05-30 17:19:07.189666 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:19:07.189678 [58142d6e]   lookup_embedder.dim: 300
2021-05-30 17:19:07.189689 [58142d6e]   mean_rank: 361.51460564751704
2021-05-30 17:19:07.189700 [58142d6e]   mean_rank_filtered: 349.22687439143135
2021-05-30 17:19:07.189712 [58142d6e]   mean_rank_filtered_with_test: 347.9488802336904
2021-05-30 17:19:07.189723 [58142d6e]   mean_reciprocal_rank: 0.025657429086895046
2021-05-30 17:19:07.189734 [58142d6e]   mean_reciprocal_rank_filtered: 0.02796120722546898
2021-05-30 17:19:07.189746 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.028537583095769686
2021-05-30 17:19:07.189758 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:19:07.189770 [58142d6e]   metric_value: 0.028537583095769686
